"0","creditDF <- creditDF %>% mutate("
"0","                                  #1"
"0","                                  age = log(age),"
"0","                                  #2"
"0","                                  revolving.utilization.of.unsecured.lines = RevolvingUtilizationOfUnsecuredLines + 1,"
"0","                                  revolving.utilization.of.unsecured.lines = log(revolving.utilization.of.unsecured.lines),"
"0","                                  #3"
"0","                                  number.of.time.30.59.days.past.due.not.worse = NumberOfTime30.59DaysPastDueNotWorse + 1,"
"0","                                  number.of.time.30.59.days.past.due.not.worse = log(number.of.time.30.59.days.past.due.not.worse),"
"0","                                  #4"
"0","                                  number.of.time.60.89.days.past.due.not.worse = NumberOfTime60.89DaysPastDueNotWorse + 1,"
"0","                                  number.of.time.60.89.days.past.due.not.worse = log(number.of.time.60.89.days.past.due.not.worse),"
"0","                                  #5"
"0","                                  number.of.times.90.days.late = NumberOfTimes90DaysLate + 1,"
"0","                                  number.of.times.90.days.late = log(number.of.times.90.days.late),"
"0","                                  #6"
"0","                                  debt.ratio = DebtRatio + 1,"
"0","                                  debt.ratio = log(debt.ratio),"
"0","                                  #7"
"0","                                  monthly.income = MonthlyIncome,"
"0","                                  monthly.income = ifelse(is.na(monthly.income), 0, monthly.income),"
"0","                                  monthly.income = monthly.income + 1,"
"0","                                  monthly.income = log(monthly.income),"
"0","                                  #8"
"0","                                  number.of.open.credit.lines.and.loans = NumberOfOpenCreditLinesAndLoans + 1,"
"0","                                  number.of.open.credit.lines.and.loans = log(number.of.open.credit.lines.and.loans),"
"0","                                  #9"
"0","                                  number.of.dependents = NumberOfDependents,"
"0","                                  number.of.dependents = ifelse(is.na(number.of.dependents), 0, number.of.dependents),"
"0","                                  number.of.dependents = log(number.of.dependents + 1),"
"0","                                  #10"
"0","                                  number.real.estate.loans.or.lines = NumberRealEstateLoansOrLines + 1,"
"0","                                  number.real.estate.loans.or.lines = log(number.real.estate.loans.or.lines),"
"0","                                  "
"0","                                  #compose attributes"
"0","                                  low.age           = ifelse(age < 21, 1, 0),"
"0","                                  not.eligible      = ifelse(age > 60, 1, 0),"
"0","                                  "
"0","                                  no.dependents                     = ifelse(number.of.dependents == 0, 1, 0),"
"0","                                  has.dependents                    = ifelse(number.of.dependents > 0, 1, 0),"
"0","                                  "
"0","                                  years.of.age.per.dependent        = age / (number.of.dependents + 1),"
"0","                                  "
"0","                                  no.income                         = ifelse(monthly.income == 0, 1, 0),"
"0","                                  income.per.person                 = monthly.income / (number.of.dependents + 1),"
"0","                                  income.per.age                    = monthly.income / (age + 1),"
"0","                                  "
"0","                                  debt                                = log(debt.ratio * monthly.income + 1),"
"0","                                  debt.over.income                    = debt / (monthly.income + 1),"
"0","                                  no.debt                             = ifelse(debt.ratio == 0, 1, 0),"
"0","                                  debt.with.no.income                 = ifelse(debt > 0 && monthly.income == 0, 1, 0),"
"0","                                  debt.higher.33                      = ifelse(debt.ratio > .33, 1, 0),"
"0","                                  debt.higher.5                       = ifelse(debt.ratio > .5, 1, 0),"
"0","                                  undefigned.debt                     = ifelse(is.na(debt.ratio), 1, 0),"
"0","                                  debt.per.person                     = debt / (number.of.dependents + 1),"
"0","                                  debt.per.open.credit.lines          = debt / (number.of.open.credit.lines.and.loans + 1),"
"0","                                  debt.per.number.of.realestate.loans = debt / (number.real.estate.loans.or.lines + 1),"
"0","                                  "
"0","                                  remaining.income         = monthly.income - debt,"
"0","                                  "
"0","                                  extreme.credit.use       = ifelse(revolving.utilization.of.unsecured.lines > .99, 1, 0),"
"0","                                  no.credit.use            = ifelse(revolving.utilization.of.unsecured.lines == 0, 1, 0),"
"0","                                  "
"0","                                  credit.card.loans               = number.of.open.credit.lines.and.loans - number.real.estate.loans.or.lines,"
"0","                                  credit.card.loans.per.person    = credit.card.loans / (number.of.dependents + 1),"
"0","                                  "
"0","                                  real.estate.loans.per.person           = number.real.estate.loans.or.lines / (number.of.dependents + 1),"
"0","                                  revolving.loans.over.real.estate.loans = credit.card.loans / (number.real.estate.loans.or.lines + 1),"
"0","                                  "
"0","                                  late.minor.over.income           = number.of.time.30.59.days.past.due.not.worse / (monthly.income + 1),"
"0","                                  late.minor.over.remaining.income = number.of.time.30.59.days.past.due.not.worse / (remaining.income + 1),"
"0","                                  late.minor.over.debt             = number.of.time.30.59.days.past.due.not.worse / (debt + 1),"
"0","                                  "
"0","                                  late.mid.over.income           = number.of.time.60.89.days.past.due.not.worse / (monthly.income + 1),"
"0","                                  late.mid.over.remaining.income = number.of.time.60.89.days.past.due.not.worse / (remaining.income + 1),"
"0","                                  late.mid.over.debt             = number.of.time.60.89.days.past.due.not.worse / (debt + 1),"
"0","                                  "
"0","                                  late.major.over.income           = number.of.times.90.days.late / (monthly.income + 1),"
"0","                                  late.major.over.remaining.income = number.of.times.90.days.late / (remaining.income + 1),"
"0","                                  late.major.over.debt             = number.of.times.90.days.late / (debt + 1)"
"0","                                  "
"0",") %>% select(-Id, "
"0","             -RevolvingUtilizationOfUnsecuredLines, "
"0","             -NumberOfTime30.59DaysPastDueNotWorse, "
"0","             -DebtRatio, "
"0","             -MonthlyIncome, "
"0","             -NumberOfOpenCreditLinesAndLoans, "
"0","             -NumberOfTimes90DaysLate, "
"0","             -NumberRealEstateLoansOrLines, "
"0","             -NumberOfTime60.89DaysPastDueNotWorse, "
"0","             -NumberOfDependents)"
"0","head(creditDF)"
