"0","summary(creditDF$age) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.045 "
"1","  3.714 "
"1","  3.951 "
"1","  3.912 "
"1","  4.127 "
"1","  4.615 "
"1","
"
"0","summary(creditDF$monthly.income) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  7.378 "
"1","  8.375 "
"1","  6.754 "
"1","  8.907 "
"1"," 12.247 "
"1","
"
"0","summary(creditDF$debt.ratio) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.1601 "
"1"," 0.3127 "
"1"," 1.5153 "
"1"," 0.6137 "
"1","12.0367 "
"1","
"
"0","summary(creditDF$number.of.open.credit.lines.and.loans) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  1.792 "
"1","  2.197 "
"1","  2.075 "
"1","  2.485 "
"1","  3.850 "
"1","
"
"0","summary(creditDF$number.real.estate.loans.or.lines) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.6931 "
"1"," 0.5716 "
"1"," 1.0986 "
"1"," 2.8904 "
"1","
"
"0","summary(creditDF$revolving.utilization.of.unsecured.lines) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.03066 "
"1","0.15300 "
"1","0.26065 "
"1","0.45219 "
"1","9.14217 "
"1","
"
"0","summary(creditDF$number.of.time.30.59.days.past.due.not.worse) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.1468 "
"1"," 0.0000 "
"1"," 4.5951 "
"1","
"
"0","summary(creditDF$number.of.time.60.89.days.past.due.not.worse) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.04669 "
"1","0.00000 "
"1","4.59512 "
"1","
"
"0","summary(creditDF$number.of.times.90.days.late) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.05835 "
"1","0.00000 "
"1","4.59512 "
"1","
"
"0","summary(creditDF$number.of.dependents) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.3896 "
"1"," 0.6931 "
"1"," 3.0445 "
"1","
"
